Distance,Score,Heading,Savings
2,2,0.0,167.80784313725533
2,2,45.0,248.87450980392148
2,2,90.0,207.80784313725553
2,2,135.0,150.858823529412
2,2,180.0,198.31764705882395
2,2,225.0,190.7450980392158
2,2,270.0,169.9960784313727
2,2,315.0,133.92941176470626
4,2,0.0,240.18039215686315
4,2,45.0,299.89411764705744
4,2,90.0,310.79607843137234
4,2,135.0,231.68235294117682
4,2,180.0,306.2
4,2,225.0,245.91372549019673
4,2,270.0,249.57647058823545
4,2,315.0,188.21568627450995
6,2,0.0,258.7843137254912
6,2,45.0,293.09411764705783
6,2,90.0,312.3686274509808
6,2,135.0,224.59607843137277
6,2,180.0,311.67843137254926
6,2,225.0,232.7058823529417
6,2,270.0,262.99607843137284
6,2,315.0,218.05882352941208
8,2,0.0,256.62352941176556
8,2,45.0,290.35294117647067
8,2,90.0,294.5215686274514
8,2,135.0,221.7960784313727
8,2,180.0,293.1450980392158
8,2,225.0,224.21176470588267
8,2,270.0,265.8352941176474
8,2,315.0,214.8980392156864
10,2,0.0,259.9529411764711
10,2,45.0,214.17254901960817
10,2,90.0,293.8078431372555
10,2,135.0,216.8901960784315
10,2,180.0,289.52156862745136
10,2,225.0,224.80000000000032
10,2,270.0,266.2901960784318
10,2,315.0,210.5294117647059
12,2,0.0,258.72549019607897
12,2,45.0,204.29803921568652
12,2,90.0,283.517647058824
12,2,135.0,135.20000000000056
12,2,180.0,277.3450980392161
12,2,225.0,220.59607843137292
12,2,270.0,258.01960784313746
12,2,315.0,198.0745098039215
14,2,0.0,243.7647058823533
14,2,45.0,203.34901960784347
14,2,90.0,232.91764705882406
14,2,135.0,132.8627450980397
14,2,180.0,212.01176470588277
14,2,225.0,216.58431372549057
14,2,270.0,244.76862745098077
14,2,315.0,195.22352941176484
16,2,0.0,235.3647058823534
16,2,45.0,178.61176470588285
16,2,90.0,209.89411764705952
16,2,135.0,123.09411764705929
16,2,180.0,200.63921568627484
16,2,225.0,212.06274509803964
16,2,270.0,241.93333333333376
16,2,315.0,187.96078431372578
2,3,0.0,168.80392156862789
2,3,45.0,229.67450980392186
2,3,90.0,208.54509803921633
2,3,135.0,150.25098039215735
2,3,180.0,193.6901960784319
2,3,225.0,218.11764705882368
2,3,270.0,168.88627450980408
2,3,315.0,85.06274509803946
4,3,0.0,229.0470588235299
4,3,45.0,312.5960784313713
4,3,90.0,303.5607843137257
4,3,135.0,233.18823529411793
4,3,180.0,304.05882352941177
4,3,225.0,271.0509803921568
4,3,270.0,227.70980392156883
4,3,315.0,198.2156862745099
6,3,0.0,259.24705882353015
6,3,45.0,315.68235294117494
6,3,90.0,318.47058823529414
6,3,135.0,243.9764705882356
6,3,180.0,313.0862745098042
6,3,225.0,276.2274509803919
6,3,270.0,281.1176470588234
6,3,315.0,225.30588235294135
8,3,0.0,268.58823529411865
8,3,45.0,299.4431372549009
8,3,90.0,321.15686274509835
8,3,135.0,234.55294117647085
8,3,180.0,316.309803921569
8,3,225.0,274.3921568627449
8,3,270.0,278.7725490196083
8,3,315.0,229.19215686274524
10,3,0.0,262.705882352942
10,3,45.0,300.35686274509686
10,3,90.0,306.5764705882355
10,3,135.0,233.61568627451015
10,3,180.0,313.7058823529416
10,3,225.0,275.1843137254903
10,3,270.0,270.9803921568632
10,3,315.0,229.3058823529414
12,3,0.0,258.3960784313733
12,3,45.0,294.58823529411853
12,3,90.0,297.64705882352985
12,3,135.0,231.92941176470617
12,3,180.0,306.41960784313767
12,3,225.0,249.26274509803932
12,3,270.0,266.1294117647064
12,3,315.0,218.30588235294138
14,3,0.0,264.5921568627457
14,3,45.0,237.28627450980414
14,3,90.0,295.9176470588241
14,3,135.0,225.77647058823547
14,3,180.0,296.7764705882355
14,3,225.0,209.86666666666696
14,3,270.0,265.2156862745103
14,3,315.0,214.59215686274513
16,3,0.0,262.3058823529415
16,3,45.0,213.24313725490225
16,3,90.0,295.57647058823596
16,3,135.0,212.45490196078444
16,3,180.0,287.80784313725525
16,3,225.0,205.53333333333364
16,3,270.0,265.7921568627455
16,3,315.0,212.85490196078433
2,4,0.0,162.46666666666704
2,4,45.0,212.32941176470598
2,4,90.0,208.80784313725553
2,4,135.0,150.282352941177
2,4,180.0,192.17647058823582
2,4,225.0,208.22745098039223
2,4,270.0,163.97647058823551
2,4,315.0,128.31764705882392
4,4,0.0,204.6509803921574
4,4,45.0,309.70588235293985
4,4,90.0,277.4039215686276
4,4,135.0,232.01960784313744
4,4,180.0,271.9058823529411
4,4,225.0,259.8941176470589
4,4,270.0,199.10196078431372
4,4,315.0,178.6470588235297
6,4,0.0,253.27843137254962
6,4,45.0,320.56470588235186
6,4,90.0,313.8862745098041
6,4,135.0,242.1764705882356
6,4,180.0,311.8862745098039
6,4,225.0,284.298039215686
6,4,270.0,263.9490196078433
6,4,315.0,215.47843137254924
8,4,0.0,268.400000000001
8,4,45.0,318.2901960784298
8,4,90.0,325.84313725490176
8,4,135.0,247.26666666666708
8,4,180.0,317.47843137254927
8,4,225.0,283.25490196078397
8,4,270.0,287.9019607843138
8,4,315.0,226.16078431372569
10,4,0.0,270.7411764705892
10,4,45.0,305.6392156862734
10,4,90.0,329.1882352941177
10,4,135.0,238.6705882352944
10,4,180.0,319.6392156862749
10,4,225.0,284.96078431372536
10,4,270.0,282.1764705882358
10,4,315.0,230.3450980392158
12,4,0.0,271.741176470589
12,4,45.0,302.08235294117594
12,4,90.0,325.4509803921569
12,4,135.0,236.3019607843141
12,4,180.0,321.5686274509808
12,4,225.0,272.30196078431374
12,4,270.0,273.9215686274515
12,4,315.0,231.4549019607845
14,4,0.0,262.784313725491
14,4,45.0,304.6196078431374
14,4,90.0,309.24313725490214
14,4,135.0,237.56862745098073
14,4,180.0,317.35686274509857
14,4,225.0,273.1450980392158
14,4,270.0,277.3568627450983
14,4,315.0,228.6509803921571
16,4,0.0,260.90980392156933
16,4,45.0,297.3176470588244
16,4,90.0,302.4784313725494
16,4,135.0,234.50588235294137
16,4,180.0,308.45098039215736
16,4,225.0,249.97254901960792
16,4,270.0,268.1882352941181
16,4,315.0,222.74117647058847
2,5,0.0,162.46666666666704
2,5,45.0,206.050980392157
2,5,90.0,208.80784313725553
2,5,135.0,163.46666666666732
2,5,180.0,192.17647058823582
2,5,225.0,195.66274509803935
2,5,270.0,163.97647058823551
2,5,315.0,128.31764705882392
4,5,0.0,194.2666666666672
4,5,45.0,305.67058823529266
4,5,90.0,250.2705882352945
4,5,135.0,211.2588235294117
4,5,180.0,252.7137254901962
4,5,225.0,253.78039215686294
4,5,270.0,201.54117647058825
4,5,315.0,160.36862745098068
6,5,0.0,254.39607843137347
6,5,45.0,323.26666666666523
6,5,90.0,309.6549019607847
6,5,135.0,243.4980392156865
6,5,180.0,314.54901960784326
6,5,225.0,290.1333333333332
6,5,270.0,241.88627450980434
6,5,315.0,213.55294117647068
8,5,0.0,259.73725490196136
8,5,45.0,324.19999999999885
8,5,90.0,323.627450980392
8,5,135.0,252.5568627450984
8,5,180.0,318.37254901960813
8,5,225.0,290.74901960784297
8,5,270.0,278.49019607843127
8,5,315.0,230.53725490196115
10,5,0.0,270.0196078431381
10,5,45.0,319.8784313725474
10,5,90.0,328.17254901960774
10,5,135.0,246.72549019607897
10,5,180.0,321.90588235294155
10,5,225.0,283.19607843137214
10,5,270.0,288.764705882353
10,5,315.0,227.1686274509805
12,5,0.0,270.32941176470683
12,5,45.0,305.7058823529401
12,5,90.0,328.1725490196079
12,5,135.0,244.66274509803958
12,5,180.0,316.7607843137258
12,5,225.0,287.5647058823528
12,5,270.0,286.6823529411767
12,5,315.0,228.6588235294118
14,5,0.0,275.8196078431383
14,5,45.0,304.5450980392153
14,5,90.0,331.0588235294117
14,5,135.0,238.188235294118
14,5,180.0,322.41176470588283
14,5,225.0,281.0666666666666
14,5,270.0,272.88235294117703
14,5,315.0,227.494117647059
16,5,0.0,270.38039215686354
16,5,45.0,304.1294117647055
16,5,90.0,321.9686274509804
16,5,135.0,239.6980392156866
16,5,180.0,316.3372549019613
16,5,225.0,275.8509803921569
16,5,270.0,273.5647058823533
16,5,315.0,229.6509803921572
2,6,0.0,162.46666666666704
2,6,45.0,197.10196078431431
2,6,90.0,208.80784313725553
2,6,135.0,163.46666666666732
2,6,180.0,192.17647058823582
2,6,225.0,187.74117647058836
2,6,270.0,163.97647058823551
2,6,315.0,128.31764705882392
4,6,0.0,195.13333333333384
4,6,45.0,302.10980392156705
4,6,90.0,247.07450980392196
4,6,135.0,201.55294117647057
4,6,180.0,239.34901960784347
4,6,225.0,236.15686274509815
4,6,270.0,198.4470588235295
4,6,315.0,159.00392156862765
6,6,0.0,228.2509803921576
6,6,45.0,314.57254901960647
6,6,90.0,303.7882352941179
6,6,135.0,240.37254901960787
6,6,180.0,301.60784313725486
6,6,225.0,278.32156862745074
6,6,270.0,229.54117647058845
6,6,315.0,204.07058823529422
8,6,0.0,264.5568627450987
8,6,45.0,323.9764705882341
8,6,90.0,320.7450980392159
8,6,135.0,245.88235294117672
8,6,180.0,319.23137254901985
8,6,225.0,290.20392156862727
8,6,270.0,268.22352941176507
8,6,315.0,229.63137254901974
10,6,0.0,267.24313725490276
10,6,45.0,322.30196078431226
10,6,90.0,327.6313725490193
10,6,135.0,259.8745098039223
10,6,180.0,321.0039215686276
10,6,225.0,293.1882352941176
10,6,270.0,287.1803921568628
10,6,315.0,230.53725490196115
12,6,0.0,275.86274509803997
12,6,45.0,321.4196078431359
12,6,90.0,330.2588235294116
12,6,135.0,252.4431372549025
12,6,180.0,323.34901960784356
12,6,225.0,286.8274509803919
12,6,270.0,291.043137254902
12,6,315.0,227.8784313725491
14,6,0.0,271.0117647058833
14,6,45.0,306.75294117646956
14,6,90.0,328.23529411764713
14,6,135.0,244.66274509803958
14,6,180.0,321.945098039216
14,6,225.0,286.83529411764687
14,6,270.0,286.70588235294144
14,6,315.0,229.71764705882353
16,6,0.0,275.22352941176575
16,6,45.0,303.74509803921467
16,6,90.0,330.1607843137255
16,6,135.0,240.3960784313728
16,6,180.0,326.3725490196084
16,6,225.0,286.15294117647045
16,6,270.0,280.28627450980446
16,6,315.0,229.4549019607845
2,7,0.0,162.46666666666704
2,7,45.0,196.3215686274514
2,7,90.0,208.80784313725553
2,7,135.0,163.46666666666732
2,7,180.0,192.17647058823582
2,7,225.0,185.61960784313735
2,7,270.0,162.58039215686296
2,7,315.0,79.52549019607864
4,7,0.0,191.21176470588284
4,7,45.0,287.4705882352934
4,7,90.0,228.19215686274558
4,7,135.0,192.54509803921576
4,7,180.0,213.67450980392206
4,7,225.0,233.0509803921571
4,7,270.0,194.5019607843138
4,7,315.0,157.2000000000002
6,7,0.0,214.12549019607917
6,7,45.0,314.2392156862731
6,7,90.0,283.1686274509809
6,7,135.0,236.8
6,7,180.0,279.7843137254901
6,7,225.0,267.3529411764706
6,7,270.0,212.30588235294127
6,7,315.0,183.56078431372575
8,7,0.0,260.1450980392166
8,7,45.0,325.25098039215544
8,7,90.0,310.9137254901965
8,7,135.0,244.8000000000003
8,7,180.0,314.0509803921572
8,7,225.0,300.2235294117647
8,7,270.0,256.2549019607846
8,7,315.0,224.68627450980412
10,7,0.0,261.7490196078438
10,7,45.0,327.56470588235146
10,7,90.0,322.7411764705878
10,7,135.0,257.9803921568632
10,7,180.0,320.58039215686307
10,7,225.0,291.3843137254901
10,7,270.0,273.48235294117654
10,7,315.0,232.5490196078434
12,7,0.0,273.8274509803929
12,7,45.0,321.41960784313574
12,7,90.0,326.1372549019606
12,7,135.0,255.76470588235338
12,7,180.0,327.2313725490201
12,7,225.0,295.8588235294117
12,7,270.0,287.9803921568628
12,7,315.0,232.1725490196082
14,7,0.0,278.8235294117656
14,7,45.0,319.5254901960771
14,7,90.0,330.2588235294116
14,7,135.0,253.56470588235345
14,7,180.0,323.34901960784356
14,7,225.0,287.3294117647058
14,7,270.0,291.043137254902
14,7,315.0,227.8784313725491
16,7,0.0,271.0117647058833
16,7,45.0,307.4392156862734
16,7,90.0,328.23529411764713
16,7,135.0,248.40000000000038
16,7,180.0,326.1411764705888
16,7,225.0,289.45490196078407
16,7,270.0,287.48235294117666
16,7,315.0,230.80392156862743
2,8,0.0,153.50980392156904
2,8,45.0,196.3215686274514
2,8,90.0,208.80784313725553
2,8,135.0,163.46666666666732
2,8,180.0,192.17647058823582
2,8,225.0,184.81176470588244
2,8,270.0,162.58039215686296
2,8,315.0,138.37254901960821
4,8,0.0,192.54117647058874
4,8,45.0,272.78823529411727
4,8,90.0,217.88235294117695
4,8,135.0,189.64313725490194
4,8,180.0,204.24313725490242
4,8,225.0,230.05098039215704
4,8,270.0,180.77254901960794
4,8,315.0,150.63137254901994
6,8,0.0,214.10980392156938
6,8,45.0,312.082352941175
6,8,90.0,272.0588235294118
6,8,135.0,232.7803921568628
6,8,180.0,265.1450980392158
6,8,225.0,261.4196078431375
6,8,270.0,203.9764705882354
6,8,315.0,177.18039215686312
8,8,0.0,244.73725490196142
8,8,45.0,317.93725490195936
8,8,90.0,311.21960784313774
8,8,135.0,243.43921568627448
8,8,180.0,313.6823529411764
8,8,225.0,292.21568627450984
8,8,270.0,244.94901960784352
8,8,315.0,219.7764705882354
10,8,0.0,264.7843137254909
10,8,45.0,326.21568627450847
10,8,90.0,320.03921568627476
10,8,135.0,249.61960784313746
10,8,180.0,319.84705882352966
10,8,225.0,298.01568627450973
10,8,270.0,266.54901960784343
10,8,315.0,230.26666666666682
12,8,0.0,270.2156862745106
12,8,45.0,328.25882352941056
12,8,90.0,323.56078431372526
12,8,135.0,259.67058823529476
12,8,180.0,321.5490196078435
12,8,225.0,292.32549019607836
12,8,270.0,280.8980392156863
12,8,315.0,238.5372549019611
14,8,0.0,275.53333333333416
14,8,45.0,320.9490196078417
14,8,90.0,330.0392156862743
14,8,135.0,257.64313725490246
14,8,180.0,326.5019607843141
14,8,225.0,295.17647058823525
14,8,270.0,287.36078431372556
14,8,315.0,232.98823529411797
16,8,0.0,279.54117647058916
16,8,45.0,319.5254901960771
16,8,90.0,331.3215686274508
16,8,135.0,254.63529411764756
16,8,180.0,323.7019607843141
16,8,225.0,288.57254901960783
16,8,270.0,292.86666666666656
16,8,315.0,227.8784313725491
